timestamp,token_volume,transaction_count,unique_wallets,new_wallets,sniper_tx_count,wash_tx_count,avg_tx_size
2025-02-14 21:00:00,-280200886.181948,17,2,2,11.0,7,146506038.73797002
2025-02-14 22:00:00,-253364891078.54147,437929,47749,47747,0.0,276135,1068921.7941412737
2025-02-14 23:00:00,-161565619602.92657,392468,52783,27194,0.0,230991,729859.9421627509
2025-02-15 00:00:00,-70248345123.67274,113734,21254,8231,0.0,69887,677800.023445835
2025-02-15 01:00:00,-310976122.00265867,51193,9009,3543,0.0,32911,52945.28881906899
2025-02-15 02:00:00,324996713.5594656,25541,6026,2223,0.0,16125,84342.59985573358
2025-02-15 03:00:00,-94258955.03823821,41118,8548,3251,0.0,26707,41368.68285518523
2025-02-15 04:00:00,154194243.2261761,16854,4271,1656,0.0,10416,51815.95273258662
2025-02-15 05:00:00,330815378.3383536,16365,3457,1313,0.0,10824,43823.47677102709
2025-02-15 06:00:00,-23492828.839695334,13798,2992,1132,0.0,9098,24561.166987699435
2025-02-15 07:00:00,63697397.917377725,16368,2960,1131,0.0,11584,27298.06753450729
2025-02-15 08:00:00,48016745.29178405,18987,3368,1346,0.0,13116,21635.315989468047
2025-02-15 09:00:00,449908440.59215665,10003,2471,880,0.0,6303,68557.12390468875
2025-02-15 10:00:00,270626251.8317204,8119,2098,808,0.0,5164,51589.727363901555
2025-02-15 11:00:00,233178377.9354996,8657,2375,894,0.0,5292,49370.97096325691
2025-02-15 12:00:00,139408106.1960031,7609,1896,604,0.0,4914,53912.1795526106
2025-02-15 13:00:00,235631438.14356878,5108,1447,512,0.0,3138,87101.54143582907
2025-02-15 14:00:00,136414653.92748013,4937,1486,518,0.0,2966,63698.84059979606
2025-02-15 15:00:00,112639131.75743942,4166,1230,430,0.0,2573,64141.70789553072
2025-02-15 16:00:00,67424540.71855272,14551,2616,958,0.0,9982,27995.61106307177
2025-02-15 17:00:00,258886467.20785013,7159,1616,552,0.0,4585,54162.18620425147
2025-02-15 18:00:00,27652682.5508258,4491,1187,349,0.0,2617,24218.59617137889
2025-02-15 19:00:00,312860754.92214537,31133,4062,1438,0.0,22212,38624.3491918004
2025-02-15 20:00:00,270339639.28782576,14825,2597,785,0.0,10026,37704.25977372575
2025-02-15 21:00:00,138612109.23340735,8626,1825,531,0.0,5264,31529.588860777403
2025-02-15 22:00:00,139936141.41975468,8757,1661,468,0.0,5559,31779.759594249666
2025-02-15 23:00:00,191137757.64859554,8211,1384,381,0.0,5030,35248.80234437834
2025-02-16 00:00:00,248545506.99747878,36459,5018,1503,0.0,25378,30623.33201377433
2025-02-16 01:00:00,398550064.95407027,22040,3648,1080,0.0,14436,43357.03186194691
2025-02-16 02:00:00,102431069.84112944,17955,3113,829,0.0,12465,26826.279932732807
2025-02-16 03:00:00,277347533.68507063,9725,1904,512,0.0,6551,45981.90939297448
2025-02-16 04:00:00,42102447.40380949,8101,1686,440,0.0,5569,24156.56571051196
2025-02-16 05:00:00,223452762.07237896,6322,1278,329,0.0,4460,52940.9146964432
2025-02-16 06:00:00,101562668.91611736,4591,1116,312,0.0,2988,39752.38072137634
2025-02-16 07:00:00,66928998.24122869,4196,1036,307,0.0,2674,32502.300291888332
2025-02-16 08:00:00,-50576844.75115099,4011,1058,288,0.0,2544,51515.44479280793
2025-02-16 09:00:00,-21100502.685357634,3066,799,200,0.0,1969,12444.2550258141
2025-02-16 10:00:00,8841972.559978519,2850,821,240,0.0,1801,27788.049298471222
2025-02-16 11:00:00,48934143.7451843,2755,774,224,0.0,1695,37461.445536681764
2025-02-16 12:00:00,195951672.9538042,3343,872,260,0.0,2089,76699.0458745904
2025-02-16 13:00:00,132637647.60672231,3242,983,280,0.0,1944,60474.85094697204
2025-02-16 14:00:00,120346916.52837302,3136,1059,300,0.0,1772,94477.1499940377
2025-02-16 15:00:00,135891881.10770634,4598,1252,394,0.0,2860,48337.779352755875
2025-02-16 16:00:00,17722026.19596611,4580,1183,331,0.0,3007,14987.524353774608
2025-02-16 17:00:00,20397484.06262367,4480,980,255,0.0,2971,14232.63482666258
2025-02-16 18:00:00,-8504255.620047234,2987,831,211,0.0,1900,11002.09599216931
2025-02-16 19:00:00,106414161.6214901,2937,755,178,0.0,1859,49962.058950729006
2025-02-16 20:00:00,-39154311.62249827,3108,782,188,0.0,1917,53599.572345395674
2025-02-16 21:00:00,16223408.171026887,1828,669,155,0.0,1030,22941.728868279668
2025-02-16 22:00:00,81473122.19045019,2955,828,176,0.0,1890,42208.92442857232
2025-02-16 23:00:00,74903818.55478841,3868,977,220,0.0,2496,37704.97776058892
2025-02-17 00:00:00,2956226.1887581334,3367,796,161,0.0,2341,16095.845242061552
2025-02-17 01:00:00,1799809.5562764031,2290,649,161,0.0,1474,20156.695392188412
2025-02-17 02:00:00,75213668.5530815,3113,765,174,0.0,2131,38197.698150439755
2025-02-17 03:00:00,896263.843391312,3484,818,191,0.0,2339,16091.050118694997
2025-02-17 04:00:00,10699826.426716374,2184,563,118,0.0,1473,13244.487736623176
2025-02-17 05:00:00,187630270.79154184,12366,1487,355,0.0,9506,32812.41454631524
2025-02-17 06:00:00,115825195.63822944,7869,1166,259,0.0,5765,28681.588389619912
2025-02-17 07:00:00,89546001.33658193,5496,1061,300,0.0,3897,28227.363741811463
2025-02-17 08:00:00,181361785.7926053,3491,769,144,0.0,2347,60547.28308214415
2025-02-17 09:00:00,133332348.68640168,2254,543,135,0.0,1537,69317.78936110083
2025-02-17 10:00:00,-2016155.680080404,1736,474,115,0.0,1093,7735.896851722431
2025-02-17 11:00:00,100026090.20187642,1485,437,109,0.0,909,84383.10090247348
2025-02-17 12:00:00,20385978.09025716,2861,549,128,0.0,2052,20063.334109539857
2025-02-17 13:00:00,77765904.07094505,2536,552,135,0.0,1720,42297.68989765743
2025-02-17 14:00:00,266738291.2566313,2411,648,168,0.0,1561,127992.23790513701
2025-02-17 15:00:00,95265808.2123729,4482,829,170,0.0,3171,31198.03799101279
2025-02-17 16:00:00,2050665260.8036718,86265,11566,5016,0.0,58857,49128.67964399855
2025-02-17 17:00:00,80022429.66709192,31302,5316,1465,0.0,20659,32031.230780828595
2025-02-17 18:00:00,414889744.13183993,12095,2416,655,0.0,7995,63795.3240758906
2025-02-17 19:00:00,147430055.68538836,5642,1408,370,0.0,3535,55239.2296908037
2025-02-17 20:00:00,179104022.17080796,3919,1032,261,0.0,2442,83180.33169680914
2025-02-17 21:00:00,145241234.65078166,5231,1128,253,0.0,3397,57595.88415519573
2025-02-17 22:00:00,61177402.098976396,3777,1015,245,0.0,2361,84198.73627784014
2025-02-17 23:00:00,148262344.5082658,5770,1246,284,0.0,3858,70960.38980761339
2025-02-18 00:00:00,31313509.38177373,5201,1216,267,0.0,3337,44627.09598487697
2025-02-18 01:00:00,-36408239.67646153,3522,914,199,0.0,2279,44937.39084946209
2025-02-18 02:00:00,221431449.4741251,3613,835,186,0.0,2428,106568.2997797424
2025-02-18 03:00:00,7466910.496347702,3106,703,143,0.0,2092,56191.556910690815
2025-02-18 04:00:00,-135222728.68839398,2411,678,154,0.0,1492,69323.41823850949
2025-02-18 05:00:00,-27500052.625478778,2000,642,156,0.0,1163,25985.77959403508
2025-02-18 06:00:00,-4880462.329492089,2346,611,139,0.0,1486,29428.12242715861
2025-02-18 07:00:00,25521911.891869128,1868,571,134,0.0,1113,36655.0363963321
2025-02-18 08:00:00,-23658228.63008706,1894,578,117,0.0,1146,25092.7199800846
2025-02-18 09:00:00,-14566527.6459732,1688,498,98,0.0,1061,11745.922947535733
2025-02-18 10:00:00,51317475.63514193,1410,366,66,0.0,892,47624.81113075211
2025-02-18 11:00:00,97158530.68548796,1390,394,83,0.0,844,92854.27844641572
2025-02-18 12:00:00,1645393.1864941153,1697,431,88,0.0,1088,19337.99093824733
2025-02-18 13:00:00,790385.7633845676,2776,605,114,0.0,1848,15177.341595001582
2025-02-18 14:00:00,49577653.40769933,3196,695,128,0.0,2126,23510.195474292046
2025-02-18 15:00:00,51181289.855089195,1906,581,113,0.0,1101,38384.69353392216
2025-02-18 16:00:00,24227565.480761524,5078,874,160,0.0,3399,15177.290566370388
2025-02-18 17:00:00,45909262.94106451,1448,497,108,0.0,821,41606.83477178623
2025-02-18 18:00:00,86086958.16362815,1128,422,85,0.0,648,88993.0193428488
2025-02-18 19:00:00,-4770642.110218859,1193,387,68,0.0,712,15240.543170529234
2025-02-18 20:00:00,86545062.84835592,1335,395,76,0.0,828,77870.22435092936
2025-02-18 21:00:00,168571768.23669487,2859,793,186,0.0,1824,70707.19159938453
2025-02-18 22:00:00,141663162.7281729,1738,598,126,0.0,1003,92326.3511363508
2025-02-18 23:00:00,38933190.83609483,1742,532,88,0.0,1033,33240.1772269874
2025-02-19 00:00:00,-1351078.331833812,1736,520,87,0.0,1027,11087.410267621011
2025-02-19 01:00:00,89451202.72346452,1391,429,82,0.0,866,75639.06501673114
2025-02-19 02:00:00,37732014.92957668,1115,346,57,0.0,687,52233.10728574576
2025-02-19 03:00:00,113144172.584594,717,265,36,0.0,425,168592.1923840809
2025-02-19 04:00:00,136992066.1793596,2060,359,52,0.0,1430,74091.41339370592
2025-02-19 05:00:00,87423002.51650327,908,274,46,0.0,568,103419.83662139752
2025-02-19 06:00:00,83358322.68958922,739,234,38,0.0,414,118322.12988483644
2025-02-19 07:00:00,-132783.10469039908,1112,276,42,0.0,702,8685.441527002398
2025-02-19 08:00:00,-5196659.338824144,1040,293,47,0.0,643,9789.031627932065
2025-02-19 09:00:00,83743923.42692442,1226,419,46,0.0,699,79704.69443228135
2025-02-19 10:00:00,9919035.032051288,1067,274,45,0.0,685,19810.931063079555
2025-02-19 11:00:00,-3327241.295267221,1291,315,64,0.0,869,6083.051508302535
2025-02-19 12:00:00,144089668.83368272,1304,333,53,0.0,847,119587.87182325429
2025-02-19 13:00:00,65527848.42054774,1132,332,54,0.0,698,64542.657631590235
2025-02-19 14:00:00,167437814.89320222,963,312,57,0.0,577,182323.51302833564
2025-02-19 15:00:00,157703588.75043172,997,301,51,0.0,612,166496.7375515828
2025-02-19 16:00:00,18905290.814682752,1159,337,49,0.0,740,30281.364830266873
2025-02-19 17:00:00,30296187.659335148,1152,362,58,0.0,711,34361.31627703638
2025-02-19 18:00:00,76308931.06530981,722,272,51,0.0,428,113901.31960909122
2025-02-19 19:00:00,-1565522.873653528,1249,385,74,0.0,761,9892.031291486319
2025-02-19 20:00:00,1691489.437297483,844,301,50,0.0,505,8433.929102362164
2025-02-19 21:00:00,203117002.25120595,1021,297,43,0.0,649,205889.56681290435
2025-02-19 22:00:00,93551602.37616587,823,269,43,0.0,502,124380.55061211907
2025-02-19 23:00:00,-104023.02109503503,1067,265,41,0.0,692,6074.416295583523
2025-02-20 00:00:00,35399980.2695545,979,247,38,0.0,661,44182.76914029529
2025-02-20 01:00:00,158225856.8194735,716,220,37,0.0,439,230284.67462980235
2025-02-20 02:00:00,1334047.945382921,748,222,32,0.0,483,10784.529005600438
2025-02-20 03:00:00,30572606.531447332,716,287,44,0.0,402,55770.9115198409
2025-02-20 04:00:00,35322538.36804216,892,260,44,0.0,594,48439.460963511934
2025-02-20 05:00:00,-1281223.1647920092,1505,260,34,0.0,1130,6495.458580080249
2025-02-20 06:00:00,81544186.56620967,538,196,27,0.0,316,157612.45161961843
2025-02-20 07:00:00,46580070.94422225,461,180,22,0.0,268,109873.81201338196
2025-02-20 08:00:00,-430709.80752090394,592,216,31,0.0,334,5981.998976069328
2025-02-20 09:00:00,-898798.247186567,589,215,43,0.0,344,7856.104745600338
2025-02-20 10:00:00,70922617.22999415,634,189,34,0.0,395,119743.59806788602
2025-02-20 11:00:00,-814153.0983019241,426,172,26,0.0,229,6247.417358367291
2025-02-20 12:00:00,40161053.45966682,720,224,43,0.0,422,63332.75560865292
2025-02-20 13:00:00,1797849.234233113,464,196,42,0.0,252,8574.432554978286
2025-02-20 14:00:00,35222646.42816012,818,258,48,0.0,513,54311.58039160285
2025-02-20 15:00:00,4761648.656920263,1025,258,42,0.0,649,15093.503626572769
2025-02-20 16:00:00,45756303.71454188,602,255,51,0.0,316,91553.11743667003
2025-02-20 17:00:00,2038029.674823792,516,208,44,0.0,279,17948.507425154745
2025-02-20 18:00:00,6602834.82510697,935,243,29,0.0,574,14735.387285137514
2025-02-20 19:00:00,3117166.6288194475,407,176,26,0.0,201,17479.454548738304
2025-02-20 20:00:00,5631869.635242413,443,204,29,0.0,230,21360.770635227615
2025-02-20 21:00:00,1236891.7565108722,818,222,38,0.0,507,7038.506802991599
2025-02-20 22:00:00,121801928.81274556,461,164,31,0.0,277,274434.1825962747
2025-02-20 23:00:00,244394.74494028912,819,219,32,0.0,519,5404.658751899849
2025-02-21 00:00:00,2400609.543180778,672,221,30,0.0,413,6809.335735238848
2025-02-21 01:00:00,96367963.00288425,405,164,28,0.0,230,247915.9251669249
2025-02-21 02:00:00,-455596.22415251203,429,181,29,0.0,240,3301.3061000462703
2025-02-21 03:00:00,51981911.66717087,581,154,22,0.0,393,96808.47206310718
2025-02-21 04:00:00,36109055.98839357,300,143,24,0.0,154,125549.83510743566
2025-02-21 05:00:00,6019272.616438966,258,122,15,0.0,146,34335.90866682832
2025-02-21 06:00:00,-1852642.793185787,437,143,28,0.0,272,7338.784309451668
2025-02-21 07:00:00,-3410477.660398906,570,170,28,0.0,348,14491.708568067477
2025-02-21 08:00:00,7677436.227896676,277,132,16,0.0,143,59684.030429892664
2025-02-21 09:00:00,-3168988.416053974,540,172,27,0.0,329,9898.987891989751
2025-02-21 10:00:00,-2740053.829788708,769,236,109,0.0,366,3793.0966340939895
2025-02-21 11:00:00,-6155606.898769182,207,114,16,0.0,91,38149.6214972045
2025-02-21 12:00:00,2986597.0012372723,352,143,19,0.0,187,22159.165016939154
2025-02-21 13:00:00,6418791.517613393,341,159,22,0.0,161,53329.61307313045
2025-02-21 14:00:00,-4466566.353597161,420,162,23,0.0,251,19432.233765876517
2025-02-21 15:00:00,-742087.030039309,497,164,38,0.0,330,5098.220732534047
