timestamp,token_volume,transaction_count,unique_wallets,new_wallets,sniper_tx_count,wash_tx_count,avg_tx_size
2025-02-21 16:00:00,86968178.78009737,458,175,27,0.0,285,199084.1213782203
2025-02-21 17:00:00,10762216.623437481,378,157,22,0.0,229,33677.94229281134
2025-02-21 18:00:00,11327267.583106646,313,148,23,0.0,153,40942.668321873
2025-02-21 19:00:00,-6480.062214879996,327,114,20,0.0,216,5743.646719516984
2025-02-21 20:00:00,-184368.55178674,230,120,24,0.0,115,3933.803320817861
2025-02-21 21:00:00,99259184.12150837,283,124,18,0.0,161,356089.5723752213
2025-02-21 22:00:00,1273726.773951617,279,122,20,0.0,155,12066.255251196913
2025-02-21 23:00:00,-1191287.146704067,792,145,24,0.0,546,2564.3148322984102
2025-02-22 00:00:00,-392281.67279536003,354,161,19,0.0,191,4191.557688366995
2025-02-22 01:00:00,28288667.061120726,281,116,20,0.0,144,107863.64099846726
2025-02-22 02:00:00,-899001.276403849,291,123,15,0.0,141,6361.3151773741065
2025-02-22 03:00:00,126634.161453126,194,103,10,0.0,88,1880.438310076505
2025-02-22 04:00:00,133233387.58861616,238,103,9,0.0,121,568618.979159764
2025-02-22 05:00:00,-148426.618457134,223,83,11,0.0,139,3578.553372389184
2025-02-22 06:00:00,96575774.30619411,163,73,13,0.0,86,601808.7217643328
2025-02-22 07:00:00,-590816.211730017,137,85,16,0.0,54,6144.079371195176
2025-02-22 08:00:00,-1066475.413157447,419,102,17,0.0,227,6666.573378709263
2025-02-22 09:00:00,536954.516956854,211,85,10,0.0,95,4542.334898725735
2025-02-22 10:00:00,960507.0506260581,170,102,18,0.0,80,14363.582660054917
2025-02-22 11:00:00,385642.10877124395,198,94,11,0.0,102,7250.355417589918
2025-02-22 12:00:00,292363.135374649,222,89,9,0.0,124,4383.227886393401
2025-02-22 13:00:00,-114527.11244172999,210,101,15,0.0,114,4608.206670103476
2025-02-22 14:00:00,761988.4891062938,724,159,22,0.0,485,9973.076948794953
2025-02-22 15:00:00,80301170.03181885,233,118,12,0.0,119,357569.8847501597
2025-02-22 16:00:00,31653621.512575056,360,127,21,0.0,195,100456.68342266094
2025-02-22 17:00:00,16311727.740949491,286,104,20,0.0,164,65387.713944462535
2025-02-22 18:00:00,663788.433129063,175,105,17,0.0,82,19121.835926131127
2025-02-22 19:00:00,20369544.943020493,393,162,26,0.0,217,61233.66376329177
2025-02-22 20:00:00,1551948.1106355449,285,113,21,0.0,152,14711.826409629835
2025-02-22 21:00:00,725780.161447279,227,114,24,0.0,119,27493.176942850492
2025-02-22 22:00:00,31292503.975058883,231,111,21,0.0,117,150056.702632936
2025-02-22 23:00:00,4285882.717510006,1027,164,27,0.0,702,11278.78053151857
2025-02-23 00:00:00,17011491.331587493,401,122,22,0.0,239,47180.31438668444
2025-02-23 01:00:00,11109433.879190842,340,131,29,0.0,198,41252.23455853856
2025-02-23 02:00:00,20978340.428287975,289,110,15,0.0,169,83078.37975669677
2025-02-23 03:00:00,-913982.527976148,160,70,8,0.0,90,7089.576156376124
2025-02-23 04:00:00,8016530.807542,180,96,18,0.0,83,46962.5205741
2025-02-23 05:00:00,-313194.531097831,124,76,10,0.0,53,3280.438446821347
2025-02-23 06:00:00,41514.08826896989,170,85,15,0.0,87,19422.29631373966
2025-02-23 07:00:00,-966189.1858811481,247,118,17,0.0,127,6725.9389001584295
2025-02-23 08:00:00,151714.18780356893,222,96,12,0.0,116,12212.8882735605
2025-02-23 09:00:00,-1266093.384446134,379,110,25,0.0,223,14404.673343918781
2025-02-23 10:00:00,3144209.384389338,640,140,21,0.0,317,29810.399722899652
2025-02-23 11:00:00,-160909.209607024,193,99,36,0.0,78,4423.810143569824
2025-02-23 12:00:00,-440087.923454968,200,88,9,0.0,118,2924.34638240484
2025-02-23 13:00:00,67035273.915640116,290,131,20,0.0,156,238238.19654916495
2025-02-23 14:00:00,5457590.9182081185,214,101,15,0.0,106,39653.86662152318
2025-02-23 15:00:00,8669709.837366305,167,73,11,0.0,99,69357.56237972375
2025-02-23 16:00:00,-1307736.7619918608,553,140,13,0.0,343,9983.79279489337
2025-02-23 17:00:00,-7152.79675718199,298,98,16,0.0,176,4451.037543460235
2025-02-23 18:00:00,4033716.829412341,168,75,13,0.0,88,33670.60002896885
2025-02-23 19:00:00,-621801.5140884831,205,87,17,0.0,113,4208.141701729186
2025-02-23 20:00:00,8658972.597742755,181,72,11,0.0,88,62355.01208890163
2025-02-23 21:00:00,-735005.560480936,122,75,10,0.0,56,6751.405509843738
2025-02-23 22:00:00,-429675.43188476993,188,92,11,0.0,107,18315.183566947944
2025-02-23 23:00:00,2959092.171097911,161,85,12,0.0,81,24256.42321504413
2025-02-24 00:00:00,586069.502656968,235,93,12,0.0,139,12967.746914344492
2025-02-24 01:00:00,44000891.38774484,296,109,16,0.0,175,161834.5399346051
2025-02-24 02:00:00,11832727.83389222,362,104,12,0.0,227,39478.18093606922
2025-02-24 03:00:00,72253.10287206896,196,78,16,0.0,88,7574.713681163158
2025-02-24 04:00:00,12554108.349336155,602,130,19,0.0,367,31765.9757507386
2025-02-24 05:00:00,22403052.20064352,376,115,15,0.0,223,73711.25016542299
2025-02-24 06:00:00,89734.30144497598,148,66,4,0.0,84,5391.386718155243
2025-02-24 07:00:00,-458049.033743051,117,63,10,0.0,59,7611.134794162829
2025-02-24 08:00:00,9284522.838766895,193,92,8,0.0,114,58492.86772246455
2025-02-24 09:00:00,-584818.642463472,579,194,12,0.0,340,3487.630032769354
2025-02-24 10:00:00,-586841.6591614081,238,91,8,0.0,134,6750.839388072941
2025-02-24 11:00:00,-246019.662708573,238,89,16,0.0,151,2856.6561923974327
2025-02-24 12:00:00,492578.31614982104,201,73,12,0.0,112,5717.945571867567
2025-02-24 13:00:00,69884823.22531359,235,107,16,0.0,126,303303.01655750134
2025-02-24 14:00:00,-114002.80788308491,411,133,24,0.0,268,12675.382313184966
2025-02-24 15:00:00,-107318.25448517299,216,87,10,0.0,132,3524.5236068020977
2025-02-24 16:00:00,-340492.917269075,213,115,19,0.0,99,2437.450912671714
2025-02-24 17:00:00,1406258.148741619,157,85,14,0.0,77,13508.518046621792
2025-02-24 18:00:00,9178275.554628499,146,67,6,0.0,86,70010.65471350422
2025-02-24 19:00:00,29488804.026715044,475,107,14,0.0,326,63864.420508250274
2025-02-24 20:00:00,-146934.547096984,288,106,22,0.0,165,1506.6175197325833
2025-02-24 21:00:00,8531424.663208943,259,96,13,0.0,161,44543.84955022784
2025-02-24 22:00:00,-221396.71396974399,492,101,13,0.0,378,1361.3018478653007
2025-02-24 23:00:00,-285904.3840838939,349,117,13,0.0,214,3668.444670445582
2025-02-25 00:00:00,-112078.92005414898,440,108,15,0.0,291,1206.9760368979296
2025-02-25 01:00:00,-16620.84090416399,343,92,12,0.0,245,1443.050215125796
2025-02-25 02:00:00,-179914.597985239,178,89,18,0.0,92,2566.152008737298
2025-02-25 03:00:00,30099353.1973776,296,89,9,0.0,191,103974.4989141161
2025-02-25 04:00:00,-66067.735436616,332,103,16,0.0,224,6150.496870640506
2025-02-25 05:00:00,-651239.066212801,320,95,18,0.0,214,11765.439464383653
2025-02-25 06:00:00,-67661.31604963998,227,90,8,0.0,125,1867.0291920076477
2025-02-25 07:00:00,276738.1027151338,917,119,16,0.0,714,6974.635981389171
2025-02-25 08:00:00,54277949.84269014,1342,154,16,0.0,932,48128.83019782647
2025-02-25 09:00:00,4065552.0660107317,220,109,15,0.0,113,20559.250366595472
2025-02-25 10:00:00,4396544.57435304,330,113,14,0.0,201,18523.416679454152
2025-02-25 11:00:00,1246145.727169809,350,118,18,0.0,205,5986.081940873517
2025-02-25 12:00:00,-225722.37368152602,199,81,10,0.0,106,2431.5900886735276
2025-02-25 13:00:00,4057007.7821184197,175,59,7,0.0,101,39474.59381704893
2025-02-25 14:00:00,59891.890762448995,140,77,13,0.0,69,1860.848457639507
2025-02-25 15:00:00,-68963004.24958892,335,104,15,0.0,202,218014.49463093752
2025-02-25 16:00:00,-17470.780775847998,278,111,16,0.0,147,2545.905805589266
2025-02-25 17:00:00,-33298.151313985,162,85,14,0.0,75,1209.3653706292407
2025-02-25 18:00:00,35023378.87224191,116,81,14,0.0,42,302443.1453706287
2025-02-25 19:00:00,390684.566796024,139,59,9,0.0,74,3233.9543368920286
2025-02-25 20:00:00,393781.867494565,195,81,10,0.0,103,3280.8482515867645
2025-02-25 21:00:00,-883369.0927054441,118,69,7,0.0,51,8269.600118903967
2025-02-25 22:00:00,-38322.057787141996,135,61,6,0.0,77,1248.471658853022
2025-02-25 23:00:00,49.48979431800035,245,67,10,0.0,157,469.36674891233474
2025-02-26 00:00:00,770204.1695459039,88,56,12,0.0,35,9629.366125977818
2025-02-26 01:00:00,-22379.488853833,143,62,6,0.0,78,1250.27696096686
2025-02-26 02:00:00,-83682.362723,71,55,8,0.0,28,1426.7806332816901
2025-02-26 03:00:00,-6044.448226999997,109,65,9,0.0,51,1076.5832698629724
2025-02-26 04:00:00,269614.75187557604,98,70,7,0.0,31,8417.297733881878
2025-02-26 05:00:00,-195166.621282752,103,50,10,0.0,52,4299.804102997592
2025-02-26 06:00:00,-35693.930248011995,385,82,11,0.0,237,2352.5234089768205
2025-02-26 07:00:00,5531237.741406953,100,65,13,0.0,41,59126.701213742585
2025-02-26 08:00:00,-73758.851217496,90,58,6,0.0,43,2297.009340868267
2025-02-26 09:00:00,394055.731844945,75,52,10,0.0,28,9460.955460706973
2025-02-26 10:00:00,-21353.683695891996,203,71,8,0.0,129,1517.109530561872
2025-02-26 11:00:00,-1081626.876853122,415,90,17,0.0,241,5276.300301250887
2025-02-26 12:00:00,9434594.536658315,133,64,9,0.0,66,75417.83912046353
2025-02-26 13:00:00,-36564.586468710004,160,83,12,0.0,93,2882.4489891917374
2025-02-26 14:00:00,78022750.54347402,151,80,9,0.0,71,518855.84152819816
2025-02-26 15:00:00,6567115.541949955,174,99,15,0.0,82,39768.68747993276
2025-02-26 16:00:00,92952795.08155163,186,88,15,0.0,90,500854.38139184465
2025-02-26 17:00:00,-100723.14009342201,164,76,19,0.0,74,1398.4045936427194
2025-02-26 18:00:00,410916.16173887596,113,62,7,0.0,56,25760.388832310193
2025-02-26 19:00:00,-131843.34354584193,158,74,3,0.0,95,11935.120872269468
2025-02-26 20:00:00,-14240.663643533999,91,68,12,0.0,31,399.672226840989
2025-02-26 21:00:00,350.00000000800003,89,52,5,0.0,40,170.6887667644944
2025-02-26 22:00:00,420913.994761774,225,77,7,0.0,130,3758.667652632471
2025-02-26 23:00:00,-4782.135739476,59,46,4,0.0,20,1160.9778045321355
2025-02-27 00:00:00,-6736.199685384002,236,51,6,0.0,149,788.4985673643221
2025-02-27 01:00:00,-2509.7409239839994,120,60,10,0.0,60,832.2298420666666
2025-02-27 02:00:00,-19168.387903718998,164,61,11,0.0,94,750.3111909984817
2025-02-27 03:00:00,25433.152881016,69,46,2,0.0,30,1831.0321860743188
2025-02-27 04:00:00,-7.872474825999319,107,51,3,0.0,56,283.3292031105234
2025-02-27 05:00:00,3007677.3361927085,71,46,4,0.0,37,44198.09174550316
2025-02-27 06:00:00,427566.214437367,87,44,7,0.0,47,6617.914660054172
2025-02-27 07:00:00,-3257.900429560985,150,64,6,0.0,92,5827.810547077073
2025-02-27 08:00:00,337495.584860852,182,77,14,0.0,100,3688.638139898648
2025-02-27 09:00:00,-205283.756073303,97,54,2,0.0,45,3363.789379622175
2025-02-27 10:00:00,84276.92259223905,167,72,9,0.0,92,10253.88586247791
2025-02-27 11:00:00,-463644.493700984,73,50,6,0.0,28,19953.19890327331
2025-02-27 12:00:00,453240.02948204,97,44,2,0.0,50,9489.215369917443
2025-02-27 13:00:00,866291.412974938,122,61,7,0.0,59,8761.278909221688
2025-02-27 14:00:00,-40.20695327699923,120,60,4,0.0,67,4940.844153205891
2025-02-27 15:00:00,-3093.585416000007,137,63,6,0.0,72,1113.6509856491678
2025-02-27 16:00:00,-1507.813174715,98,60,5,0.0,49,1455.7206236606835
2025-02-27 17:00:00,-27.92848090399957,132,65,5,0.0,71,720.871968218
2025-02-27 18:00:00,691772.41264355,136,60,8,0.0,78,8694.119972768014
2025-02-27 19:00:00,-72398.053473462,142,55,11,0.0,89,664.7131052213381
2025-02-27 20:00:00,-176840.205808432,146,56,8,0.0,84,2340.321559304
2025-02-27 21:00:00,-145934.14330510498,125,59,4,0.0,69,2483.496912633352
2025-02-27 22:00:00,81132.17558315804,118,68,7,0.0,55,8919.474978854594
2025-02-27 23:00:00,-66734.653514,91,39,6,0.0,48,1260.7378874945055
2025-02-28 00:00:00,-326241.31698676,68,44,7,0.0,30,11410.282854452587
2025-02-28 01:00:00,883082.109498485,208,62,10,0.0,144,6096.870552543784
2025-02-28 02:00:00,-341837.999617944,299,59,9,0.0,245,3222.2378915652976
2025-02-28 03:00:00,-489.02530102400146,68,46,7,0.0,30,4201.203934719295
2025-02-28 04:00:00,-1850269.862381766,117,56,5,0.0,69,16960.433024989863
2025-02-28 05:00:00,106.65838200000012,67,28,3,0.0,45,1144.831323671642
2025-02-28 06:00:00,-2121.880100032,128,45,3,0.0,82,799.967697406
2025-02-28 07:00:00,-71821.814433734,114,49,5,0.0,75,931.6921670900527
2025-02-28 08:00:00,-93862.18165717502,183,66,10,0.0,129,6743.441586312781
2025-02-28 09:00:00,-65064.33022833801,74,44,9,0.0,38,1473.8191376532163
2025-02-28 10:00:00,-911898.3644488831,67,35,3,0.0,33,15325.973239683628
2025-02-28 11:00:00,-4397.119925992,61,42,4,0.0,30,340.4049161638033
2025-02-28 12:00:00,496297.320886016,99,40,5,0.0,67,5103.843998080808
2025-02-28 13:00:00,-21011.234190207,137,56,4,0.0,83,392.59881138860584
2025-02-28 14:00:00,-56923.73121585199,162,61,9,0.0,96,2027.587679320469
2025-02-28 15:00:00,22566.945445901,108,66,11,0.0,50,1005.4983800749907
2025-02-28 16:00:00,32375.207222999998,97,56,10,0.0,45,595.9941707735258
2025-02-28 17:00:00,-1677.3493375709998,44,35,4,0.0,15,352.1935470751136
2025-02-28 18:00:00,8887139.588690454,128,57,9,0.0,64,70516.63640846444
2025-02-28 19:00:00,73240.82419052601,83,47,10,0.0,41,2037.9744273434458
2025-02-28 20:00:00,-72619.811567365,135,62,7,0.0,75,1061.4634430019926
2025-02-28 21:00:00,-272.1341399839997,72,48,8,0.0,26,1420.959756498889
2025-02-28 22:00:00,514991.86116395995,74,50,13,0.0,26,8201.19843467427
2025-02-28 23:00:00,-1107.6685048349993,67,48,7,0.0,21,1304.800444012224
